,adjlist.py,chemkin.py,model.py,nodes.py,nodes.py,poll.py,surfaces.py,~,~,~,~,~,~,~,~,~,~,~,~,~
,717,1653,234,148,164,77,576,0,0,0,0,0,0,0,0,0,0,0,0,0
,toAdjacencyList,markDuplicateReaction,checkForExistingSpecies,iter_fields,iter_child_nodes,poll,write_to_png,<getattr>,<isinstance>,<map>,<matplotlib._png.write_png>,<method 'format' of 'str' objects>,<method 'getFormula' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'match' of '_sre.SRE_Pattern' objects>,<method 'reduce' of 'numpy.ufunc' objects>,<method 'simulate' of 'rmgpy.solver.base.ReactionSystem' objects>,<method 'sort' of 'list' objects>,<method 'split' of '_sre.SRE_Pattern' objects>,<method 'toSMILES' of 'rmgpy.molecule.molecule.Molecule' objects>,<open>
,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.013118,0.014558,0.009474,0.0,0.010662,0.017348,0.0,0.222136,0.0,0.0,0.014751,0.012685,0.012841,0.0,0.0,0.0,0.010498
2,0.0,0.0,0.0,0.026045,0.029274,0.033817,0.0,0.021301,0.03387,0.0,0.445893,0.0,0.0,0.027959,0.025053,0.025842,0.0,0.0,0.0,0.020432
3,0.0,0.0,0.0,0.039064,0.043702,0.06307,0.0,0.032238,0.050577,0.0,0.670824,0.0,0.0,0.041059,0.036619,0.038233,0.0,0.0,0.0,0.030505
4,0.048156,0.0,0.0,0.051872,0.058332,0.185599,0.0,0.044375,0.069398,0.0,0.896814,0.0,0.0,0.055435,0.048558,0.049852,0.0,0.0,0.0,0.039965
5,0.066271,0.0,0.0,0.064666,0.072979,0.19783,0.0,0.05634,0.087452,0.0,1.123814,0.0,0.0,0.068394,0.064014,0.074005,0.0,0.0,0.0,0.049774
6,0.104695,0.0,0.0,0.077616,0.087674,0.212031,0.0,0.070683,0.110791,0.0,1.355655,0.075198,0.0,0.082786,0.088836,0.132843,0.0,0.0,0.0,0.060077
7,0.154544,0.0,0.0,0.090392,0.102276,0.283133,0.0,0.085937,0.133854,0.0,1.589621,0.109189,0.0,0.09624,0.116567,0.209304,0.0,0.0,0.0,0.070157
8,0.214894,0.0,0.0,0.103409,0.116721,0.325635,0.0,0.102205,0.156451,0.0,1.822097,0.14973,0.0,0.110781,0.137937,0.253645,0.0,0.0,0.0,0.080606
9,0.305692,0.0,0.0,0.116199,0.131158,0.379139,0.0,0.121858,0.18343,0.0,2.062725,0.210731,0.0,0.125362,0.172497,0.359191,0.0,0.0,0.0,0.092868
10,0.493336,0.0,0.0,0.130639,0.145722,0.420015,0.14578,0.148424,0.219665,0.0,2.299302,0.334386,0.0,0.13967,0.211295,0.486584,0.0,0.0,0.0,0.103205
11,0.733871,0.0,0.0,0.143397,0.160155,0.555176,0.180716,0.175791,0.251058,0.0,2.536804,0.488005,0.0,0.154613,0.241327,0.574646,0.0,0.0,0.165431,0.115495
