,adjlist.py,base.py,base.py,chemkin.py,lexer.py,nodes.py,nodes.py,poll.py,surfaces.py,~,~,~,~,~,~,~,~,~,~,~,~
,717,889,1260,1653,597,148,164,77,576,0,0,0,0,0,0,0,0,0,0,0,0
,toAdjacencyList,matchNodeToStructure,isMoleculeForbidden,markDuplicateReaction,tokeniter,iter_fields,iter_child_nodes,poll,write_to_png,<getattr>,<isinstance>,<map>,<matplotlib._png.write_png>,<method 'copy' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'format' of 'str' objects>,<method 'isSubgraphIsomorphic' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'match' of '_sre.SRE_Pattern' objects>,<method 'reduce' of 'numpy.ufunc' objects>,<method 'simulate' of 'rmgpy.solver.base.ReactionSystem' objects>,<method 'split' of '_sre.SRE_Pattern' objects>,<method 'toSMILES' of 'rmgpy.molecule.molecule.Molecule' objects>
,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.008297,0.0,0.0,0.0,0.010826,0.0138,0.018248,0.0,0.0,0.010676,0.019399,0.0,0.165093,0.0,0.008736,0.0,0.015392,0.0,0.011749,0.0,0.0
2,0.02003,0.0,0.0,0.0,0.021852,0.027741,0.036801,0.0,0.0,0.021846,0.037767,0.0,0.33145,0.0,0.016911,0.0,0.030773,0.017038,0.024007,0.0,0.0
3,0.033693,0.0,0.0,0.0,0.03306,0.041865,0.055187,0.0,0.0,0.033358,0.057437,0.0,0.509398,0.0,0.025926,0.0,0.047175,0.025216,0.035355,0.0,0.0
4,0.055616,0.0,0.0,0.0,0.043415,0.055292,0.073006,0.0,0.0,0.045835,0.079366,0.0,0.6771,0.0,0.040085,0.0,0.062638,0.03406,0.046815,0.0,0.0
5,0.072384,0.0,0.0,0.0,0.052236,0.067424,0.08875,0.0,0.0,0.056704,0.097959,0.0,0.847888,0.0,0.05415,0.0,0.075337,0.044533,0.068792,0.0,0.0
6,0.112818,0.0,0.0,0.0,0.062007,0.080428,0.105656,0.064783,0.0,0.070916,0.122337,0.0,1.021535,0.0,0.080624,0.0,0.09013,0.060516,0.119116,0.0,0.0
7,0.162085,0.0,0.0,0.0,0.071011,0.092928,0.121967,0.06666,0.0,0.085587,0.147575,0.0,1.197345,0.0,0.11122,0.0,0.103732,0.07839,0.179918,0.0,0.0
8,0.24176,0.0,0.0,0.0,0.08214,0.107026,0.140213,0.088284,0.0,0.103101,0.174803,0.0,1.370371,0.0,0.163884,0.0,0.12059,0.091985,0.219263,0.0,0.0
9,0.323542,0.0,0.118164,0.0,0.091393,0.11951,0.15635,0.098619,0.0,0.120664,0.202915,0.0,1.549801,0.0,0.213796,0.0,0.134195,0.112237,0.296513,0.0,0.0
10,0.490374,0.0,0.213443,0.0,0.101728,0.132942,0.174724,0.106567,0.0,0.145143,0.25449,0.0,1.726452,0.0,0.318463,0.214171,0.150127,0.135924,0.375465,0.0,0.0
11,0.695328,0.0,0.26145,0.0,0.110997,0.145335,0.191091,0.167083,0.0,0.1704,0.292272,0.0,1.904375,0.0,0.443363,0.283858,0.163696,0.156409,0.451516,0.0,0.180073
