Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
5.271131564906776e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,2.1212983374934289e-16,6.832398804148814e-19,1.8351866194262224e-29,6.8323988041509759e-19,1.3264651634761664e-29,3.9806340381312525e-30,2.3708231896206866e-57,2.0822696250272333e-49,9.9192423566961939e-60,3.7103284042003448e-87,6.6381186505649727e-90,2.3136435458481023e-98,2.2034799306653526e-100
1.4759168381738976e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.9396353449810041e-16,1.9130716651910472e-18,1.1084527181333564e-28,1.913071665192353e-18,8.0118495874987162e-29,2.404302959062821e-29,7.4542474375519692e-56,2.472070505425033e-48,2.2188948438764924e-58,4.2202308579003362e-85,5.1222697508433246e-88,3.2366939995312718e-96,3.0825816523324812e-98
3.3735242015403373e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999867,1.3576309359953768e-15,4.3727352348608956e-18,5.3367226892902205e-28,4.3727352348671819e-18,3.8573606955426986e-28,1.1575683783358845e-28,1.6630015964034424e-54,2.4270934946272077e-47,4.3841623189112398e-57,3.8205589717902884e-83,5.5825001330798222e-86,7.036940444539044e-94,6.7018931707163056e-96
7.168738928273217e-18,0.11224537200000015,0.0,0.0,0.0,0.0,0.99999999999999722,2.8849657389889757e-15,9.2920623746706611e-18,2.3306870066700251e-27,9.2920623746981171e-18,1.6846107577738717e-27,5.055405228915621e-28,3.1146179377630578e-53,2.1467367333779596e-46,7.8013826837339087e-56,2.8956437290614091e-81,4.5668317138657554e-84,1.1530685429578546e-91,1.0981713524825123e-93
1.4759168381738976e-17,0.11224537200000033,0.0,0.0,0.0,0.0,0.99999999999999412,5.9396353449723564e-15,1.9130716656170462e-17,9.7301594561863229e-27,1.9130716656285078e-17,7.0329182981828948e-27,2.110532167457227e-27,5.3797279216803734e-52,1.8044616142092448e-45,1.3158172446932872e-54,2.013451145398344e-79,3.2867819325796127e-82,1.6611348381573622e-89,1.582058699413911e-91
2.9940027288670493e-17,0.11224537200000068,0.0,0.0,0.0,0.0,0.9999999999999879,1.2048974556923848e-14,3.880802522669115e-17,3.9750876251322265e-26,3.8808025227159382e-17,2.8731766039085625e-26,8.6222125556794556e-27,8.9384983525731763e-51,1.4794067165986758e-44,2.1612338664544814e-53,1.3425758934640442e-77,2.2278877907219401e-80,2.2528940149976814e-87,2.1456748386862368e-89
6.030174510253352e-17,0.11224537200000136,0.0,0.0,0.0,0.0,0.9999999999999758,2.4267652980765763e-14,7.8162642397816877e-17,1.6067939742573701e-25,7.8162642399709564e-17,1.1613839219487301e-25,3.4852361738823787e-26,1.457200811237657e-49,1.1980620194374201e-43,3.5034535260852132e-52,8.7695828806549397e-76,1.4669413273136824e-78,2.9673926505083774e-85,2.8262400383635505e-87
1.2102518073025958e-16,0.11224537200000277,0.0,0.0,0.0,0.0,0.99999999999995082,4.8705009828205271e-14,1.5687187686040563e-16,6.4608479010897309e-25,1.5687187686801595e-16,4.6698736747152096e-25,1.4013981381460188e-25,2.3533831499395007e-48,9.6430470990236466e-43,5.6422048474188642e-51,5.6699168299561015e-74,9.5220410704596586e-77,3.8525538432406784e-83,3.6694798351507334e-85
2.424720519857117e-16,0.11224537200000548,0.0,0.0,0.0,0.0,0.99999999999990197,9.7579723522107128e-14,3.1429034626693276e-16,2.591088976795758e-24,3.1429034629745355e-16,1.8728282120382748e-24,5.62023333465637e-25,3.7829945112572112e-47,7.7379406891436287e-42,9.0569913870577074e-50,3.6472248377104156e-72,6.1372050435886432e-75,4.9659224391123994e-81,4.7304149454054098e-83
4.85365794496616e-16,0.11224537200001104,0.0,0.0,0.0,0.0,0.99999999999980327,1.9532915090600198e-13,6.2912728700538434e-16,1.0377870955312045e-23,6.2912728712762671e-16,7.5010814944509262e-24,2.2510248400577853e-24,6.0668929361293067e-46,6.1997731139591519e-41,1.4514811645103329e-48,2.340156122718722e-70,3.9416572027290579e-73,6.3776872753623902e-79,6.0764446765716192e-81
